thermo
   300.000  1000.000  5000.000
ar                120186ar  1               g  0300.00   5000.00  1000.00      1
h                 120186h   1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.02547163e+06-0.04601176e+01 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.02547163e+06-0.04601176e+01                   4
h+                120186h   1e  -1          g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.01840334e+07-0.01153862e+02 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.01840334e+07-0.01153862e+02                   4
h-                120186h   1e   1          g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.01596104e+06-0.01152449e+02 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.01596104e+06-0.01152449e+02                   4
h2                121286h   2               g  0300.00   5000.00  1000.00      1
 0.02991423e+02 0.07000644e-02-0.05633829e-06-0.09231578e-10 0.01582752e-13    2
-0.08350340e+04-0.01355110e+02 0.03298124e+02 0.08249442e-02-0.08143015e-05    3
-0.09475434e-09 0.04134872e-11-0.01012521e+05-0.03294094e+02                   4
h2ccc             102093h   2c   3          g  0300.00   4000.00  1400.00      1
 0.08266525e+02 0.02728619e-01-0.02160829e-05-0.01515161e-08 0.02641695e-12    2
 0.07757192e+06-0.01864937e+03 0.04212193e+02 0.08954521e-01-0.01050721e-04    3
-0.02578513e-07 0.09722836e-11 0.07922349e+06 0.04134299e+02                   4
h2ccc(s)          102093h   2c   3          g  0300.00   4000.00  1400.00      1
 0.07904213e+02 0.02907464e-01-0.02219731e-05-0.01620844e-08 0.02796013e-12    2
 0.06385167e+06-0.01810882e+03 0.03794178e+02 0.08761049e-01-0.07975878e-05    3
-0.02308045e-07 0.07911151e-11 0.06563580e+06 0.05264196e+02                   4
h2ccccch          101993h   3c   5          g  0300.00   4000.00  1400.00      1
 0.01440736e+03 0.04424058e-01-0.03618245e-05-0.02456408e-08 0.04327859e-12    2
 0.05896103e+06-0.04775145e+03 0.07441421e+02 0.01585165e+00-0.02219895e-04    3
-0.04928038e-07 0.01984559e-10 0.06162266e+06-0.09047891e+02                   4
h2ccch             82489c   3h   3          g  0300.00   4000.00  1000.00      1
 0.08831047e+02 0.04357195e-01-0.04109067e-05-0.02368723e-08 0.04376520e-12    2
 0.03847420e+06-0.02177919e+03 0.04754200e+02 0.01108028e+00 0.02793323e-05    3
-0.05479212e-07 0.01949629e-10 0.03988883e+06 0.05854549e+01                   4
h2cch2oh          103190c   2h   5o   1     g  0300.00   4000.00  1500.00      1
 0.01144956e+03 0.05249185e-01-0.04887850e-05-0.02243250e-08 0.03973360e-12    2
-0.07554972e+05-0.03426083e+03 0.01304406e+02 0.02873214e+00-0.02387448e-03    3
 0.01166988e-06-0.02450027e-10-0.03718933e+05 0.02078756e+03                   4
h2ccho            103190c   2h   3o   1     g  0300.00   4000.00  1500.00      1
 0.09710060e+02 0.03854966e-01-0.04677825e-05-0.01505179e-08 0.02941428e-12    2
-0.02692492e+05-0.02810566e+03 0.02802205e+01 0.02740311e+00-0.02554683e-03    3
 0.01306679e-06-0.02750425e-10 0.06682648e+04 0.02239731e+03                   4
h2o                20387h   2o   1          g  0300.00   5000.00  1000.00      1
 0.02672146e+02 0.03056293e-01-0.08730260e-05 0.01200996e-08-0.06391618e-13    2
-0.02989921e+06 0.06862817e+02 0.03386842e+02 0.03474982e-01-0.06354696e-04    3
 0.06968581e-07-0.02506588e-10-0.03020811e+06 0.02590233e+02                   4
h2o(l)            120186h   2o   1          l  0273.15   1000.00  1000.00      1
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.00000000e+00 0.00000000e+00 0.01271278e+03-0.01766279e+00-0.02255666e-03    3
 0.02082091e-05-0.02407861e-08-0.03748320e+06-0.05911535e+03                   4
h2o(s)            120186h   2o   1          s  0200.00   0273.15  0273.15      1
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.00000000e+00 0.00000000e+00-0.03926933e+00 0.01692042e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.03594958e+06 0.05693378e+01                   4
h2o2              120186h   2o   2          g  0300.00   5000.00  1000.00      1
 0.04573167e+02 0.04336136e-01-0.01474689e-04 0.02348904e-08-0.01431654e-12    2
-0.01800696e+06 0.05011370e+01 0.03388754e+02 0.06569226e-01-0.01485013e-05    3
-0.04625806e-07 0.02471515e-10-0.01766315e+06 0.06785363e+02                   4
h2o4    3/2/95 THeRM    h   2o   4          g  0300.00   5000.00  1409.00      1
 1.01091286e+01 3.47771008e-03-1.14730755e-06 1.73898752e-10-9.92381553e-15    2
-5.44445787e+03-2.33489150e+01-8.44501808e-01 4.02757269e-02-4.74642148e-05    3
 2.57425011e-08-5.20222267e-12-2.77788291e+03 3.14749696e+01                   4
hcco               32387h   1c   2o   1     g  0300.00   4000.00  1000.00      1
 0.06758073e+02 0.02000400e-01-0.02027607e-05-0.01041132e-08 0.01965165e-12    2
 0.01901513e+06-0.09071262e+02 0.05047965e+02 0.04453478e-01 0.02268283e-05    3
-0.01482095e-07 0.02250742e-11 0.01965892e+06 0.04818439e+01                   4
hccoh              32387h   2c   2o   1     g  0300.00   4000.00  1000.00      1
 0.07328324e+02 0.03336416e-01-0.03024705e-05-0.01781106e-08 0.03245168e-12    2
 0.07598258e+05-0.01401214e+03 0.03899465e+02 0.09701075e-01-0.03119309e-05    3
-0.05537732e-07 0.02465732e-10 0.08701190e+05 0.04491875e+02                   4
hco               121286h   1c   1o   1     g  0300.00   5000.00  1000.00      1
 0.03557271e+02 0.03345573e-01-0.01335006e-04 0.02470573e-08-0.01713851e-12    2
 0.03916324e+05 0.05552299e+02 0.02898330e+02 0.06199147e-01-0.09623084e-04    3
 0.01089825e-06-0.04574885e-10 0.04159922e+05 0.08983614e+02                   4
hco+              121286h   1c   1o   1e  -1g  0300.00   5000.00  1000.00      1
 0.03692074e+02 0.03454732e-01-0.01316524e-04 0.02323551e-08-0.01554132e-12    2
 0.09890941e+06 0.02330722e+02 0.02496483e+02 0.08690658e-01-0.01060445e-03    3
 0.07882791e-07-0.02418385e-10 0.09915097e+06 0.08048178e+02                   4
hcooh             103190c   1h   2o   2     g  0300.00   4000.00  1500.00      1
 0.07959698e+02 0.03024532e-01-0.03434242e-05-0.01326767e-08 0.02520240e-12    2
-0.05027445e+06-0.01872208e+03 0.09326031e+01 0.01891002e+00-0.01554964e-03    3
 0.07290031e-07-0.01483695e-10-0.04760071e+06 0.01950653e+03                   4
ho2                20387h   1o   2          g  0300.00   5000.00  1000.00      1
 0.04072191e+02 0.02131296e-01-0.05308145e-05 0.06112269e-09-0.02841165e-13    2
-0.01579727e+04 0.03476029e+02 0.02979963e+02 0.04996697e-01-0.03790997e-04    3
 0.02354192e-07-0.08089024e-11 0.01762274e+04 0.09222724e+02                   4
hoco              103190c   1h   1o   2     g  0300.00   4000.00  1500.00      1
 0.07517634e+02 0.01259029e-01-0.01910901e-05-0.03136391e-09 0.07547673e-13    2
-0.02634121e+06-0.01448392e+03 0.02285122e+02 0.01351435e+00-0.01160407e-03    3
 0.05047011e-07-0.09032231e-11-0.02448416e+06 0.01367874e+03                   4
ic3h7             120186c   3h   7          g  0300.00   5000.00  1000.00      1
 0.08063369e+02 0.01574488e+00-0.05182392e-04 0.07477245e-08-0.03854422e-12    2
 0.05313871e+05-0.02192647e+03 0.01713300e+02 0.02542616e+00 0.01580808e-04    3
-0.01821286e-06 0.08827710e-10 0.07535809e+05 0.01297901e+03                   4
nc3h7             120186c   3h   7          g  0300.00   5000.00  1000.00      1
 0.07978291e+02 0.01576113e+00-0.05173243e-04 0.07443892e-08-0.03824978e-12    2
 0.07579402e+05-0.01935611e+03 0.01922537e+02 0.02478927e+00 0.01810249e-04    3
-0.01783266e-06 0.08582996e-10 0.09713281e+05 0.01399271e+03                   4
n2                121286n   2               g  0300.00   5000.00  1000.00      1
 0.02926640e+02 0.01487977e-01-0.05684761e-05 0.01009704e-08-0.06753351e-13    2
-0.09227977e+04 0.05980528e+02 0.03298677e+02 0.01408240e-01-0.03963222e-04    3
 0.05641515e-07-0.02444855e-10-0.01020900e+05 0.03950372e+02                   4
o                 120186o   1               g  0300.00   5000.00  1000.00      1
 0.02542060e+02-0.02755062e-03-0.03102803e-07 0.04551067e-10-0.04368052e-14    2
 0.02923080e+06 0.04920308e+02 0.02946429e+02-0.01638166e-01 0.02421032e-04    3
-0.01602843e-07 0.03890696e-11 0.02914764e+06 0.02963995e+02                   4
o+                121286o   1e  -1          g  0300.00   5000.00  1000.00      1
 0.02501869e+02-0.06107262e-04 0.07324307e-07-0.03438353e-10 0.05506408e-14    2
 0.01879553e+07 0.04372827e+02 0.02499273e+02 0.05820598e-04-0.01120922e-06    3
 0.08232109e-10-0.01916378e-13 0.01879557e+07 0.04384826e+02                   4
o-                 90589o   1e   1          g  0300.00   5000.00  1000.00      1
 0.02559581e+02-0.07147888e-03 0.03301804e-06-0.06660944e-10 0.04900727e-14    2
 0.01148935e+06 0.04426187e+02 0.02747263e+02-0.05724860e-02 0.02712548e-05    3
 0.02691512e-08-0.02002357e-11 0.01144395e+06 0.03469852e+02                   4
o2                121386o   2               g  0300.00   5000.00  1000.00      1
 0.03697578e+02 0.06135197e-02-0.01258842e-05 0.01775281e-09-0.01136435e-13    2
-0.01233930e+05 0.03189166e+02 0.03212936e+02 0.01127486e-01-0.05756150e-05    3
 0.01313877e-07-0.08768554e-11-0.01005249e+05 0.06034738e+02                   4
o2-               121286o   2e   1          g  0300.00   5000.00  1000.00      1
 0.03883013e+02 0.07407872e-02-0.02961776e-05 0.05724305e-09-0.04086548e-13    2
-0.07121644e+05 0.02658212e+02 0.02872292e+02 0.03359716e-01-0.02664886e-04    3
 0.09807524e-08-0.01670957e-11-0.06829094e+05 0.07938373e+02                   4
o3                121286o   3               g  0300.00   5000.00  1000.00      1
 0.05429371e+02 0.01820380e-01-0.07705607e-05 0.01499293e-08-0.01075563e-12    2
 0.01523527e+06-0.03266387e+02 0.02462609e+02 0.09582781e-01-0.07087359e-04    3
 0.01363368e-07 0.02969647e-11 0.01606152e+06 0.01214187e+03                   4
oc(oh)2           103190c   1h   2o   3     g  0300.00   4000.00  1500.00      1
 0.01143196e+03 0.02555103e-01-0.04326538e-05-0.05781341e-09 0.01545461e-12    2
-0.07904865e+06-0.03657201e+03 0.03540332e+01 0.03042528e+00-0.02939616e-03    3
 0.01452934e-06-0.02906245e-10-0.07522630e+06 0.02250923e+03                   4
ochcho            103190c   2h   2o   2     g  0300.00   4000.00  1500.00      1
 0.01056843e+03 0.02907353e-01-0.03452401e-05-0.01037593e-08 0.02042135e-12    2
-0.02952623e+06-0.03104084e+03 0.01863564e+02 0.02298297e+00-0.01917997e-03    3
 0.08558604e-07-0.01612346e-10-0.02634847e+06 0.01601674e+03                   4
oh                121286o   1h   1          g  0300.00   5000.00  1000.00      1
 0.02882730e+02 0.01013974e-01-0.02276877e-05 0.02174684e-09-0.05126305e-14    2
 0.03886888e+05 0.05595712e+02 0.03637266e+02 0.01850910e-02-0.01676165e-04    3
 0.02387203e-07-0.08431442e-11 0.03606782e+05 0.01358860e+02                   4
oh+               121286o   1h   1e  -1     g  0300.00   5000.00  1000.00      1
 0.02719059e+02 0.01508571e-01-0.05029369e-05 0.08261952e-09-0.04947453e-13    2
 0.01576341e+07 0.06234536e+02 0.03326979e+02 0.01345786e-01-0.03777168e-04    3
 0.04687750e-07-0.01780982e-10 0.01574029e+07 0.02744042e+02                   4
oh-               121286o   1h   1e   1     g  0300.00   5000.00  1000.00      1
 0.02846205e+02 0.01041835e-01-0.02416851e-05 0.02483215e-09-0.07775605e-14    2
-0.01807280e+06 0.04422712e+02 0.03390038e+02 0.07922381e-02-0.01943430e-04    3
 0.02001770e-07-0.05702087e-11-0.01830494e+06 0.01249892e+02                   4
ch3o2h     2/14/95      c   1h   4o   2    0g   300.000  5000.000 1390.000    21
 8.43117091e+00 8.06817909e-03-2.77094921e-06 4.31332243e-10-2.50692146e-14    2
-1.96678771e+04-1.86137916e+01 3.23442817e+00 1.90129767e-02-1.13386287e-05    3
 3.40306653e-09-4.11830222e-13-1.77197926e+04 9.75951075e+00                   4
ch3o2      2/14/95      c   1h   3o   2    0g   300.000  5000.000 1385.000    11
 5.95787891e+00 7.90728626e-03-2.68246234e-06 4.13891337e-10-2.39007330e-14    2
-3.78224468e+02-3.53695139e+00 4.26146906e+00 1.00873599e-02-3.21506184e-06    3
 2.09409267e-10 4.18339103e-14 4.73129653e+02 6.34599067e+00                   4
ch3co2h    2/14/95      c   2h   4o   2    0g   300.000  5000.000 1391.000    21
 9.47449419e+00 9.80444985e-03-3.38786485e-06 5.29625136e-10-3.08772002e-14    2
-5.63990033e+04-2.69507686e+01 9.30242392e-01 2.95406474e-02-2.08963862e-05    3
 7.65637942e-09-1.15617321e-12-5.33981635e+04 1.90355484e+01                   4
ch3co2     2/14/95      c   2h   3o   2    0g   300.000  5000.000 1395.000    11
 8.54059736e+00 8.32951214e-03-2.84722010e-06 4.41927196e-10-2.56373394e-14    2
-2.97290678e+04-2.03883545e+01 1.37440768e+00 2.49115604e-02-1.74308894e-05    3
 6.24799508e-09-9.09516835e-13-2.72330150e+04 1.81405454e+01                   4
ch3co3h    6/26/95      c   2h   4o   3    0g   300.000  5000.000 1391.000    31
 1.25060485e+01 9.47789695e-03-3.30402246e-06 5.19630793e-10-3.04233568e-14    2
-4.59856703e+04-3.79195947e+01 2.24135876e+00 3.37963514e-02-2.53887482e-05    3
 9.67583587e-09-1.49266157e-12-4.24677831e+04 1.70668133e+01                   4
ch3co3     6/26/95      c   2h   3o   3    0g   300.000  5000.000 1396.000    21
 1.15641474e+01 8.02672958e-03-2.77497463e-06 4.34069277e-10-2.53202435e-14    2
-1.93142188e+04-3.13182392e+01 2.61619505e+00 2.94830898e-02-2.23952554e-05    3
 8.56474251e-09-1.31255496e-12-1.62923875e+04 1.64911398e+01                   4
c2h5cho    6/26/95      c   3h   6o   1    0g   300.000  5000.000 1378.000    21
 1.02427695e+01 1.39641989e-02-4.76248001e-06 7.38105706e-10-4.27759503e-14    2
-2.74143135e+04-2.85346843e+01 2.16308444e+00 2.95501264e-02-1.52446252e-05    3
 3.49503947e-09-2.38896627e-13-2.42260137e+04 1.61153348e+01                   4
c2h5co     6/26/95      c   3h   5o   1    0g   300.000  5000.000 1373.000    21
 9.87881997e+00 1.17515676e-02-4.00614923e-06 6.20850617e-10-3.59835225e-14    2
-8.47292283e+03-2.49235196e+01 2.93313946e+00 2.47427911e-02-1.21222003e-05    3
 2.34701048e-09-5.26843338e-14-5.69663063e+03 1.35958355e+01                   4
ch3chcho   6/26/95      c   3h   5o   1    0g   300.000  5000.000 1683.000    21
 8.13290356e+00 1.37651720e-02-4.86366739e-06 7.75334875e-10-4.59117207e-14    2
-2.92079632e+03-1.32468628e+01 3.24839539e+00 2.09600531e-02-6.07665825e-06    3
-1.15341896e-09 6.27874009e-13-9.13395491e+02 1.43591941e+01                   4
ch2ch2cho  6/26/95      c   3h   5o   1    0g   300.000  5000.000 1371.000    21
 9.97669730e+00 1.15899378e-02-3.93593247e-06 6.08601507e-10-3.52246874e-14    2
-2.41115816e+03-2.36014420e+01 2.95202753e+00 2.48297051e-02-1.23487153e-05    3
 2.49449869e-09-8.44820689e-14 3.85181944e+02 1.53181388e+01                   4
c2h3cho    6/26/95      c   3h   4o   1    0g   300.000  5000.000 1393.000    11
 1.04184959e+01 9.48963321e-03-3.29310529e-06 5.16279203e-10-3.01587291e-14    2
-1.49630281e+04-3.07235061e+01 2.92355162e-01 3.54321417e-02-2.94936324e-05    3
 1.28100124e-08-2.26144108e-12-1.16521584e+04 2.28878280e+01                   4
c2h3co     6/26/95      c   3h   3o   1    0g   300.000  5000.000 1393.000    11
 9.99505311e+00 7.34623223e-03-2.56370222e-06 4.03462270e-10-2.36317330e-14    2
 4.00522160e+03-2.67674022e+01 1.05143589e+00 3.06932973e-02-2.65560368e-05    3
 1.18183987e-08-2.11589812e-12 6.87879551e+03 2.04173489e+01                   4
hco3h      6/26/95      c   1h   2o   3    0g   300.000  5000.000 1378.000    21
 9.87503878e+00 4.64663708e-03-1.67230522e-06 2.68624413e-10-1.59595232e-14    2
-3.80502496e+04-2.24939155e+01 2.42464726e+00 2.19706380e-02-1.68705546e-05    3
 6.25612194e-09-9.11645843e-13-3.54828006e+04 1.75027796e+01                   4
hco3       6/26/95      c   1h   1o   3    0g   300.000  5000.000 1368.000    11
 7.24075139e+00 4.63312951e-03-1.63693995e-06 2.59706693e-10-1.52964699e-14    2
-1.87027618e+04-6.49547212e+00 3.96059309e+00 1.06002279e-02-5.25713351e-06    3
 1.01716726e-09-2.87487602e-14-1.73599383e+04 1.17807483e+01                   4
hco2       2/14/95      c   1h   1o   2    0g   300.000  5000.000 1690.000    01
 6.12628782e+00 3.75602932e-03-1.42010352e-06 2.36429200e-10-1.44167651e-14    2
-2.17698466e+04-8.01574694e+00 1.35213452e+00 1.50082004e-02-1.09896141e-05    3
 3.73679840e-09-4.81014498e-13-2.02253647e+04 1.74373147e+01                   4
ho2c2h4oh  2/14/95      c   2h   6o   3    0g   300.000  5000.000 1394.000    41
 1.32129341e+01 1.32510859e-02-4.53836008e-06 7.05195227e-10-4.09372948e-14    2
-4.48688320e+04-3.83572305e+01 3.12614908e+00 3.61787767e-02-2.44163913e-05    3
 8.55589805e-09-1.23616347e-12-4.12888648e+04 1.60625612e+01                   4
o2c2h4oh   2/14/95      c   2h   5o   3    0g   300.000  5000.000 1392.000    31
 1.07432659e+01 1.30957787e-02-4.45370088e-06 6.88548738e-10-3.98230113e-14    2
-2.55911274e+04-2.33254953e+01 4.11839445e+00 2.72240632e-02-1.60824430e-05    3
 5.17033408e-09-7.31610168e-13-2.30857785e+04 1.28482112e+01                   4
c3h5o      7/20/95      c   3h   5o   1    0g   300.000  5000.000 1380.000    11
 1.02551752e+01 1.14983720e-02-3.84645659e-06 5.88910346e-10-3.38557923e-14    2
 6.26560810e+03-2.77655042e+01 1.19822582e+00 3.05579837e-02-1.80630276e-05    3
 4.86150033e-09-4.19854562e-13 9.58217784e+03 2.15566221e+01                   4
ch3coch2o2h 2/14/95     c   3h   6o   3    0g   300.000  5000.000 1381.000    41
 1.52372810e+01 1.44114651e-02-5.01290009e-06 7.87071229e-10-4.60225784e-14    2
-4.27564444e+04-4.77383784e+01 4.94789761e+00 3.60474432e-02-2.21719933e-05    3
 6.98296874e-09-9.21269260e-13-3.88687178e+04 8.49926130e+00                   4
ch3coch2o2  2/14/95     c   3h   5o   3    0g   300.000  5000.000 1379.000    31
 1.27690342e+01 1.42554828e-02-4.92821461e-06 7.70448921e-10-4.49110534e-14    2
-2.34798669e+04-3.27155799e+01 5.95535468e+00 2.70255205e-02-1.37385031e-05    3
 3.53735851e-09-4.03922557e-13-2.06679464e+04 5.21436049e+00                   4
ch3coch2o   2/14/95     c   3h   5o   2    0g   300.000  5000.000 1499.000    21
 1.82170188e+01 8.06718056e-03-2.92701772e-06 4.72700225e-10-2.81887496e-14    2
-1.76096923e+04-6.45576662e+01 4.18402754e+00 3.73903061e-02-2.37974482e-05    3
 5.85701585e-09-2.58380150e-13-1.25344087e+04 1.17972181e+01                   4
c2h6       1/14/95 thermc   2h   6    0    0g   300.000  5000.000 1384.000    11
 6.10683385e+00 1.29236361e-02-4.42527196e-06 6.87391726e-10-3.98901732e-14    2
-1.37500014e+04-1.30081250e+01-2.52854344e-02 2.40764754e-02-1.11893472e-05    3
 2.08340901e-09-5.29868616e-14-1.12345534e+04 2.11648750e+01                   4
c2h5       1/14/95 thermc   2h   5    0    0g   300.000  5000.000 1394.000    11
 5.76650825e+00 1.06020320e-02-3.60972785e-06 5.58491264e-10-3.23178241e-14    2
 1.13578263e+04-7.95853559e+00 7.21130761e-02 2.32221131e-02-1.45619117e-05    3
 5.04902267e-09-7.68385313e-13 1.34589464e+04 2.29575692e+01                   4
c3h8       1/14/95 thermc   3h   8    0    0g   300.000  5000.000 1387.000    21
 9.30903615e+00 1.73199401e-02-5.92006308e-06 9.18549779e-10-5.32650089e-14    2
-1.78511121e+04-2.87649046e+01-2.93546757e-01 3.63870252e-02-1.95049623e-05    3
 4.95900425e-09-4.55919788e-13-1.41148884e+04 2.41087380e+01                   4
nc3h7      1/14/95 thermc   3h   7    0    0g   300.000  5000.000 1395.000    21
 8.93839959e+00 1.50451526e-02-5.12492254e-06 7.93244978e-10-4.59176339e-14    2
 7.27196414e+03-2.35377941e+01-1.73649779e-01 3.54977544e-02-2.28900782e-05    3
 7.96214249e-09-1.18385791e-12 1.05734977e+04 2.57839041e+01                   4
ic3h7      1/14/95 thermc   3h   7    0    0g   300.000  5000.000 1999.000    21
 7.09059577e+00 1.70219362e-02-5.94894999e-06 9.40795995e-10-5.53826830e-14    2
 6.75883699e+03-1.20014613e+01 6.38704055e-01 2.84865544e-02-1.14329581e-05    3
 8.81112867e-10 3.15683673e-13 9.22131415e+03 2.37524081e+01                   4
c2h5o2h    1/14/95 thermc   2h   6o   2    0g   300.000  5000.000 1387.000    31
 1.19434137e+01 1.25318009e-02-4.36306680e-06 6.85475481e-10-4.01001027e-14    2
-2.60583597e+04-3.61824080e+01 9.19554242e-01 3.86243355e-02-2.86589796e-05    3
 1.13083374e-08-1.86975416e-12-2.22070715e+04 2.29982352e+01                   4
c2h5o2     1/14/95 thermc   2h   5o   2    0g   300.000  5000.000 1388.000    21
 9.51092710e+00 1.22676900e-02-4.22364452e-06 6.58474989e-10-3.83095208e-14    2
-6.76035950e+03-2.23410595e+01 1.77950508e+00 3.04938087e-02-2.16376209e-05    3
 8.68906296e-09-1.51788464e-12-3.99101974e+03 1.92919501e+01                   4
c2h4o2h    1/14/95 thermc   2h   5o   2    0g   300.000  5000.000 1396.000    31
 1.16260435e+01 1.00826346e-02-3.47934362e-06 5.43394220e-10-3.16569294e-14    2
-9.10815195e+02-3.18535712e+01 8.13237801e-01 3.90063400e-02-3.40643855e-05    3
 1.55066226e-08-2.84069840e-12 2.50785787e+03 2.49684459e+01                   4
nc3h7o2h   1/14/95 thermc   3h   8o   2    0g   300.000  5000.000 1388.000    41
 1.50657154e+01 1.70865595e-02-5.93183927e-06 9.30136673e-10-5.43384935e-14    2
-3.01372951e+04-5.15067438e+01 7.83525746e-01 5.04826223e-02-3.65089942e-05    3
 1.40377750e-08-2.26737156e-12-2.51105573e+04 2.53041175e+01                   4
nc3h7o2    1/14/95 thermc   3h   7o   2    0g   300.000  5000.000 1388.000    31
 1.27232775e+01 1.67336808e-02-5.75943184e-06 8.97769493e-10-5.22275065e-14    2
-1.08819071e+04-3.81978229e+01 1.56301709e+00 4.26192697e-02-2.96615075e-05    3
 1.14187326e-08-1.89894471e-12-6.88086375e+03 2.19842933e+01                   4
c3h6ooh1-3 1/14/95 thermc   3h   7o   2    0g   300.000  5000.000 1395.000    41
 1.47851541e+01 1.45966257e-02-5.03219157e-06 7.85395030e-10-4.57339541e-14    2
-5.00973551e+03-4.74002200e+01 6.20977083e-01 5.10278151e-02-4.20397522e-05    3
 1.82613546e-08-3.23610636e-12-3.85059063e+02 2.75514057e+01                   4
c3h6ooh1-2 1/14/95 thermc   3h   7o   2    0g   300.000  5000.000 1374.000    41
 1.46139382e+01 1.43723015e-02-4.88635144e-06 7.56519620e-10-4.38364992e-14    2
-6.46093249e+03-4.57473930e+01 1.91005011e+00 4.11666833e-02-2.51630217e-05    3
 7.11856873e-09-6.98838732e-13-1.79305093e+03 2.34514457e+01                   4
ic3h7o2h   1/14/95 thermc   3h   8o   2    0g   300.000  5000.000 1392.000    41
 1.56704580e+01 1.65332156e-02-5.73195355e-06 8.97980099e-10-5.24269017e-14    2
-3.24772781e+04-5.57998958e+01 1.72544984e-01 5.52028091e-02-4.38798495e-05    3
 1.84899349e-08-3.21179565e-12-2.72807179e+04 2.66615165e+01                   4
ic3h7o2    1/14/95 thermc   3h   7o   2    0g   300.000  5000.000 1392.000    31
 1.32613159e+01 1.62501084e-02-5.58631798e-06 8.70057473e-10-5.05849469e-14    2
-1.31940581e+04-4.21041656e+01 1.03495454e+00 4.69942369e-02-3.66525520e-05    3
 1.57084173e-08-2.81956117e-12-9.06344820e+03 2.29566921e+01                   4
c3h6ooh2-1 1/14/95 thermc   3h   7o   2    0g   300.000  5000.000 1399.000    41
 1.55027896e+01 1.39802008e-02-4.81811216e-06 7.51835399e-10-4.37743118e-14    2
-7.41601033e+03-5.23889736e+01-1.84042862e-01 5.64670638e-02-5.01611253e-05    3
 2.30526863e-08-4.23866481e-12-2.52333896e+03 2.98354826e+01                   4
nc3h7oh    1/16/95 thermc   3h   8o   1    0g   300.000  5000.000 1392.000    31
 1.10907535e+01 1.76742297e-02-5.98706942e-06 9.23367083e-10-5.33205539e-14    2
-3.64416802e+04-3.30601068e+01 2.11500062e-01 4.14485973e-02-2.56417853e-05    3
 8.28216750e-09-1.11303720e-12-3.24595891e+04 2.60160990e+01                   4
nc3h7o     1/16/95 thermc   3h   7o   1    0g   300.000  5000.000 1390.000    21
 1.07032203e+01 1.60908541e-02-5.48805425e-06 8.50429828e-10-4.92755368e-14    2
-1.01405641e+04-3.13059917e+01-5.95838475e-01 4.10450833e-02-2.63340323e-05    3
 8.72638287e-09-1.19115039e-12-6.04569631e+03 2.99328965e+01                   4
ic3h7oh    1/16/95 thermc   3h   8o   1    0g   300.000  5000.000 1397.000    31
 1.15271257e+01 1.74335363e-02-5.93045454e-06 9.17098090e-10-5.30537684e-14    2
-3.87331985e+04-3.64408516e+01-1.84673222e-01 4.53242058e-02-3.20059007e-05    3
 1.23104784e-08-2.00262956e-12-3.46643384e+04 2.63603126e+01                   4
ic3h7o     1/16/95 thermc   3h   7o   1    0g   300.000  5000.000 1396.000    21
 1.11265533e+01 1.58407525e-02-5.42391589e-06 8.42560091e-10-4.88988735e-14    2
-1.24213331e+04-3.45968831e+01-9.69615596e-01 4.48455154e-02-3.26479816e-05    3
 1.27420941e-08-2.07979338e-12-8.25420041e+03 3.01697993e+01                   4
c31-3o2h   1/17/95 thermc   3h   8o   4    0g   300.000  5000.000 1388.000    61
 2.09428263e+01 1.66611753e-02-5.85896527e-06 9.26704795e-10-5.44679575e-14    2
-4.24696216e+04-7.56212872e+01 1.67301724e+00 6.53247263e-02-5.44652439e-05    3
 2.36007335e-08-4.16708131e-12-3.60759813e+04 2.66893922e+01                   4
c3h6ooh1-3o2 1/17/95 thec   3h   7o   4    0g   300.000  5000.000 1388.000    51
 1.85146504e+01 1.64157074e-02-5.73085844e-06 9.01975314e-10-5.28299084e-14    2
-2.31819997e+04-6.18250047e+01 2.54387733e+00 5.70847379e-02-4.72164204e-05    3
 2.08289492e-08-3.78162942e-12-1.78600410e+04 2.29447574e+01                   4
c31-2o2h   1/17/95 thermc   3h   8o   4    0g   300.000  5000.000 1391.000    61
 2.15446624e+01 1.61010077e-02-5.65459620e-06 8.93621047e-10-5.24930113e-14    2
-4.48125346e+04-7.99037602e+01 8.63670442e-01 7.07875788e-02-6.28402348e-05    3
 2.86268697e-08-5.22979338e-12-3.82122151e+04 2.90004013e+01                   4
c3h6ooh1-2o2 1/17/95 thec   3h   7o   4    0g   300.000  5000.000 1406.000    51
 1.61717847e+01 1.94813778e-02-6.45709341e-06 9.80391473e-10-5.59678860e-14    2
